player_id,player,position,school,class_level,state,notes,mlb_id,consensus_rank,avg_rank,median_rank,best_rank,worst_rank,spread,stdev,n_sources,src_baseball_america,src_espn_mcdaniel,src_just_baseball,src_keith_law,src_mlb_pipeline
p0139,Trey Rangel,RHP,The Colony (Texas) HS,HS,TX,commit/drafted: Texas; age 19,835713.0,152,116.67,126.0,60,153,93,39.06,3,126.0,,60.0,,153.0
p0115,Tate McKee,RHP,Georgia Tech,College,GA,age 21,,153,117.08,107.5,50,165,115,57.5,2,165.0,,,,
p0165,Tyler Putnam,RHP,"Battle HS, Columbia, Mo",HS,MO,commitment: Tennessee; bat/throw: R/R,836577.0,154,117.24,107.5,69,177,108,43.23,4,177.0,,81.0,69.0,134.0
p0095,Lucas Moore,OF,Louisville,College,OH,"Hamilton, OH; 21.0 JR",,155,117.25,106.5,42,171,129,64.5,2,171.0,,,,
p0158,Dawson Montesa,RHP,West Virginia,College,,B/T: R/R,840223.0,156,118.35,130.0,65,167,102,42.16,3,130.0,,,65.0,167.0
p0079,Martin Shelar,OF,Marist,HS,GA,commitment: Mississippi State; bat/throw: R/R,835678.0,157,121.78,122.0,36,193,157,64.19,3,122.0,,36.0,,193.0
p0192,Alex Hernandez,OF,Georgia Tech,College,GA,"Cumming, GA; 20.8 SO",815415.0,158,122.0,135.0,81,143,62,24.19,5,135.0,136.0,100.0,,143.0
p0101,Dylan Bowen,SS,Hanover Central,HS,IN,commit/drafted: Oklahoma State; age 19,835728.0,159,122.12,127.5,45,164,119,46.43,4,164.0,150.0,45.0,,105.0
p0186,Anthony Murphy,OF,Corona,HS,CA,commitment: Louisiana State; bat/throw: R/R,821939.0,160,125.36,126.5,77,155,78,31.28,4,155.0,146.0,77.0,,107.0
p0155,Carson Bailey,LHP,McLennan JC (TX),College,TX,Uncommitted; age 21.4,826053.0,161,125.9,77.0,65,227,162,73.7,3,227.0,77.0,,,65.0
p0112,Jake Carbaugh,RHP,Plant City HS (FL),HS,FL,commitment: Mississippi State; bat/throw: R/R,,162,126.0,127.0,49,180,131,53.8,3,180.0,127.0,49.0,,
p0123,LJ Mercurius,RHP,Oklahoma,College,NV,age 21,702969.0,163,126.04,128.0,53,172,119,48.73,4,161.0,,95.0,,172.0
p0185,Aidan Knaak,RHP,Clemson,College,FL,"Fort Myers, FL; 21.6 JR",,164,127.15,109.0,76,200,124,48.29,4,200.0,129.0,,89.0,
p0201,Dalton Wentz,3B,Wake Forest,College,VA,"Madison Heights, VA; 20.7 SO",807275.0,165,128.06,138.0,85,167,82,30.15,5,167.0,138.0,,98.0,142.0
p0109,Cameron Johnson,LHP,Oklahoma,College,TX,commit/drafted: Cardinals ’23 (20); age 21,825128.0,166,128.68,132.5,48,184,136,54.23,4,184.0,,48.0,99.0,166.0
p0233,Kolby Stringer,RHP,West Marion HS (MS),HS,MS,LSU commit; age 18.3,840217.0,167,128.68,122.0,99,162,63,22.72,4,162.0,124.0,99.0,,120.0
p0073,Alex Weingartner,OF,"St. Augustine Preparatory (Berlin, NJ)",HS,NJ,Penn State commit; age 18.5,836659.0,168,130.0,128.5,33,206,173,64.34,4,206.0,101.0,33.0,,156.0
p0209,Nathaneal Davis,OF,Bishop Moore HS (FL),HS,FL,commit/drafted: LSU; age 18,,169,131.84,125.0,88,170,82,33.53,3,170.0,125.0,88.0,,
p0173,Ryan Cooney,2B,Oregon,College,OR,age 21,807721.0,170,132.0,133.0,72,174,102,41.91,3,174.0,,72.0,,133.0
p0225,Jaxon Jelkin,RHP,Kentucky,College,NE,B/T: R/R,801210.0,171,132.0,129.0,96,162,66,33.0,2,,,,,162.0
p0110,James Tronstein,OF,Harvard-Westlake,HS,CA,Stanford commit; age 18.3,828814.0,172,133.32,148.5,48,169,121,48.82,4,166.0,131.0,48.0,,169.0
p0239,Calvin Proskey,RHP,UC Santa Barbara,,,age 21,,173,134.0,134.0,134,134,0,0.0,1,134.0,,,,
p0184,Andruw Giles,OF,"Basic HS, Henderson, Nev",HS,,commit/drafted: Oregon; age 18,,174,134.33,126.0,76,176,100,50.0,2,176.0,,76.0,,
p0197,Deiten LaChance,C,Oklahoma,College,QC,"hometown: Sherbrook, QC; bat/throw: R/R",,175,134.92,127.5,83,172,89,44.5,2,172.0,,83.0,,
p0187,Jason Amalbert,SS,"DePaul Catholic HS, Wayne, N.J",HS,NJ,commit/drafted: Oklahoma; age 18,828734.0,176,135.44,157.0,78,158,80,37.48,3,158.0,,78.0,,157.0
p0214,Alex Conover,OF,Oklahoma State,College,OK,"hometown: Tuttle, OK; bat/throw: L/R",,177,135.5,129.0,90,168,78,39.0,2,168.0,,90.0,,
p0078,Jack Brenner,C,"Fond Du Lac (Fond Du Lac, WI)",HS,,commit/drafted: Oklahoma; age 18,,178,136.5,122.0,35,209,174,87.0,2,209.0,,35.0,,
p0234,Jake McCoy,LHP,South Carolina,College,SC,"hometown: Fort Mill, SC; bat/throw: L/L",811690.0,179,136.61,150.0,99,152,53,24.53,3,152.0,,99.0,,150.0
p0175,Carson Jasa,RHP,Nebraska,College,CO,age 21,814215.0,180,137.17,154.0,73,171,98,42.76,3,154.0,,73.0,,171.0
p0222,Brady Harris,OF,Trinity Christian,HS,FL,B/T: R/R,826207.0,181,137.78,150.0,94,160,66,29.04,3,150.0,,94.0,,160.0
p0240,Nathaneal Davis-Cleary,OF,Bishop Moore,HS,FL,B/T: L/L,835875.0,182,138.0,138.0,138,138,0,0.0,1,,,,,138.0
p0210,Brayden Dowd,OF,Florida State,College,MI,age 20.9,804053.0,183,139.56,141.0,89,178,89,40.21,4,178.0,106.0,89.0,,176.0
p0111,Caden Ferraro,OF,Texas Tech,College,TX,age 21,821299.0,184,139.72,151.0,49,189,140,53.55,4,169.0,133.0,49.0,,189.0
p0174,James Jorgensen,RHP,Jesuit HS (TX),HS,TX,commit/drafted: Texas; age 18,828802.0,185,139.96,141.0,72,190,118,45.32,4,190.0,117.0,72.0,,165.0
p0151,Dominic Voegele,RHP,Kansas,College,IL,commit/drafted: D-Backs (20) ’23; age 21,,186,140.58,129.5,63,196,133,66.5,2,196.0,,,,
p0217,Russell Sandefer,RHP,Florida,College,FL,age 21,824531.0,187,141.48,134.5,92,182,90,42.83,4,182.0,,92.0,,175.0
p0227,Steele Murdock,RHP,UC San Diego,College,UT,age 21.3,835217.0,188,142.48,133.0,97,193,96,34.53,4,193.0,130.0,97.0,,136.0
p0228,Robbie Lavey,C,George Washington,College,,age 20.8,835215.0,189,143.48,148.5,97,186,89,32.1,4,156.0,141.0,,97.0,186.0
p0218,Duncan Marsten,RHP,Wake Forest,College,CA,age 21.0,824024.0,190,144.0,142.0,92,192,100,35.53,4,137.0,147.0,,,192.0
p0147,Landon Brown,RHP,"Iowa Colony HS, Rosharon, Tex",HS,TX,commit/drafted: Mississippi State; age 18,828884.0,191,145.28,65.5,63,353,290,124.86,4,353.0,,67.0,64.0,63.0
p0208,Rylan Lujo,OF,Georgia,College,FL,age 21,803863.0,192,147.83,157.0,88,187,99,41.45,3,157.0,,88.0,,187.0
p0140,Braden Holcomb,OF,Vanderbilt,College,FL,"Orlando, FL; 21.5 JR",,193,148.08,135.5,60,211,151,75.5,2,211.0,,,,
p0132,Owen Kramkowski,RHP,Arizona,College,AZ,"Sahuarita, AZ; 20.8 JR",822648.0,194,152.89,174.0,56,204,148,63.88,3,204.0,,,,174.0
p0204,Deven Sheerin,RHP,LSU,College,,B/T: R/R,828822.0,195,152.9,141.0,86,230,144,59.33,3,230.0,86.0,,,141.0
p0223,John Abraham,RHP,Florida State,College,FL,age 21,,196,152.92,144.5,94,195,101,50.5,2,195.0,,94.0,,
p0246,Rintaro Sasaki,1B,Stanford,,,age 21.2,,197,153.0,153.0,153,153,0,0.0,1,,153.0,,,
p0247,Chase Kiker,RHP,"Metrolina Christian Academy, Indian Trail, N.C",HS,,commit/drafted: Clemson; age 18,,198,153.0,153.0,153,153,0,0.0,1,153.0,,,,
p0221,Dylan Vigue,RHP,Georgia,College,MA,age 22,815068.0,199,154.39,160.0,93,199,106,43.77,3,160.0,,,,199.0
p0190,Cooper Webb,RHP,"Lake Travis (Spicewood, TX)",HS,,commit/drafted: Texas; age 18,,200,155.42,144.5,79,210,131,65.5,2,210.0,,79.0,,
p0195,Shawn Sullivan,RHP,"Walsh Jesuit HS, Cuyahoga Falls, Ohio",HS,OH,B/T: R/R,835765.0,201,156.77,151.5,83,220,137,68.5,2,220.0,,,,83.0
p0146,Maddox Molony,SS,Oregon,College,OR,age 21,814829.0,202,158.36,144.5,62,257,195,72.22,4,257.0,116.0,,,173.0
p0250,Wyatt Clatur,RHP,Nolensville (Tenn.) HS,HS,,commit/drafted: Virginia; age 18,,203,159.0,159.0,159,159,0,0.0,1,159.0,,,,
p0087,Brady Ballinger,1B,Kansas,College,NV,"Henderson, NV; 20.9 JR",,204,159.17,142.0,39,245,206,103.0,2,245.0,,,,
p0100,Blake Morningstar,RHP,Wake Forest,College,PA,"Wyalusing, PA; 21.1 JR",,205,159.5,143.0,44,242,198,99.0,2,242.0,,,,
p0205,Ryan Harwood,OF,"Casteel (Chandler, AZ)",HS,,commit/drafted: Texas A&M; age 18,,206,159.5,149.0,86,212,126,63.0,2,212.0,,86.0,,
p0231,Trevor Hansen,RHP,UC Irvine,College,CA,age 21,814145.0,207,160.5,177.0,98,191,93,40.94,3,191.0,,98.0,,177.0
p0216,CJ Weinstein,"2B,SS","Orange Lutheran (Newport Beach, CA)",HS,CA,commitment: Louisiana State; bat/throw: L/R,828815.0,208,162.83,149.0,91,226,135,55.3,3,226.0,,91.0,,149.0
p0193,Coleton Brady,RHP,"TXNL Academy (North Collins, NY)",HS,FL,UCF commit; age 17.8,835808.0,209,163.56,157.5,82,236,154,56.35,4,236.0,137.0,82.0,,178.0
p0168,AJ Rice,RHP,"Pickens County (Jasper, GA)",HS,GA,commitment: Auburn; bat/throw: R/R,840029.0,210,165.56,121.0,70,272,202,85.77,3,272.0,,70.0,,121.0
p0103,Nathan Aceves,RHP,UC Santa Barbara,College,CA,"Huntington Beach, CA; 20.8 SO",,211,166.92,149.5,45,254,209,104.5,2,254.0,,,,
p0229,Wessley Roberson,OF,"Glynn Academy (Brunswick, GA)",HS,,commitment: Louisiana State; bat/throw: L/R,,212,167.0,157.0,97,217,120,60.0,2,217.0,,97.0,,
p0220,Jack Dugan,SS,Lipscomb Academy,HS,TN,commitment: Tennessee; bat/throw: L/R,835830.0,213,167.8,127.5,93,293,200,79.4,4,293.0,149.0,93.0,,106.0
p0163,Ethan McElvain,LHP,Arkansas,College,TN,age 21,806155.0,214,169.39,140.0,68,267,199,82.27,3,267.0,,,,140.0
p0252,Jacob Madrid,C,Notre Dame,HS,CA,B/T: R/R,835436.0,215,170.0,170.0,170,170,0,0.0,1,,,,,170.0
p0232,Alain Gómez-Gudiño,C,"Saguaro HS, Scottsdale, Ariz",HS,,commitment: South Carolina; bat/throw: S/R,,216,171.5,161.0,98,224,126,63.0,2,224.0,,98.0,,
p0172,Macon Winslow,C,North Carolina,College,NC,"Hertford, NC; 21.2 JR",,217,171.92,157.5,71,244,173,86.5,2,244.0,,,,
p0253,Eric Nachtsheim,RHP,McNeese State,,,age 22,,218,173.0,173.0,173,173,0,0.0,1,173.0,,,,
p0206,Grayson Willoughby,RHP,Trinity,HS,KY,B/T: L/R,835701.0,219,173.44,197.0,87,215,128,56.58,3,215.0,,87.0,,197.0
p0135,Ricky Ojeda,LHP,UC Irvine,College,CA,"Valencia, CA; 20.5 JR",,220,174.25,157.5,57,258,201,100.5,2,258.0,,,,
p0129,Brady Snow,RHP,"American Heritage (North Palm Beach, FL)",HS,FL,B/T: R/R,835796.0,221,174.72,168.0,55,266,211,86.21,3,266.0,,55.0,,168.0
p0254,Cole Tryba,LHP,UC Santa Barbara,,,age 21,,222,175.0,175.0,175,175,0,0.0,1,175.0,,,,
p0166,Noah Danza,SS,"Gloucester Catholic (Turnersville, NJ)",HS,NJ,commitment: Mississippi State; bat/throw: R/R,,223,175.11,112.0,69,314,245,106.81,3,314.0,112.0,69.0,,
p0241,Luke McNeillie,RHP,Florida,College,GA,B/T: L/R,703667.0,224,176.0,183.0,139,207,68,28.16,3,207.0,139.0,,,183.0
p0200,Logan Georges,RHP,Clovis,HS,CA,commit/drafted: TCU; age 19,835751.0,225,176.28,122.0,85,288,203,88.28,3,288.0,,85.0,,122.0
p0256,Michael Addari,RHP,Illinois State,,,age 22,,226,179.0,179.0,179,179,0,0.0,1,179.0,,,,
p0191,Cody Boshell,1B,Bishop Snyder HS (FL),HS,FL,Tennessee commit; age 19.2,,227,179.47,155.0,80,275,195,80.31,3,275.0,155.0,80.0,,
p0258,Michael Harpster,RHP,East Tennessee State,,,,,228,181.0,181.0,181,181,0,0.0,1,181.0,,,,
p0059,Robert Omidi,3B,"St. Martin (Mississauga, ON)",HS,,commitment: Kentucky; bat/throw: L/R,,229,182.33,160.0,26,294,268,134.0,2,294.0,,26.0,,
p0260,Grant Govel,RHP,Southern California,,,,,230,183.0,183.0,183,183,0,0.0,1,183.0,,,,
p0263,Sherman Johnson,3B,NC State,,,age 21,,231,185.0,185.0,185,185,0,0.0,1,185.0,,,,
p0264,Matthew Thomas,OF,Cal State Northridge,,,age 20,,232,186.0,186.0,186,186,0,0.0,1,186.0,,,,
p0265,Erik Paulsen,1B,North Carolina,,,age 21,,233,187.0,187.0,187,187,0,0.0,1,187.0,,,,
p0213,Alex Sosa,C,Miami,College,FL,B/T: L/R,806227.0,234,187.56,161.0,90,280,190,78.39,3,280.0,,,,161.0
p0266,Kenny Ishikawa,LHP,Georgia,,,age 22,,235,188.0,188.0,188,188,0,0.0,1,188.0,,,,
p0267,Thomas Burns,RHP,Texas,,,age 21,,236,189.0,189.0,189,189,0,0.0,1,189.0,,,,
p0269,Cody New,LHP,California Baptist,,,age 21,,237,192.0,192.0,192,192,0,0.0,1,192.0,,,,
p0268,Cal Scolari,RHP,Oregon,College,,age 22,822302.0,238,192.62,192.5,191,194,3,1.5,2,194.0,,,,191.0
p0251,Isaac Morton,RHP,Minnesota,College,MN,commit/drafted: Brewers ’23 (19); age 21,814819.0,239,193.15,191.0,163,219,56,28.0,2,219.0,,,,163.0
p0211,Griffin Long,RHP,"Sonoraville HS, Calhoun, Ga",HS,,commitment: Kennesaw State; bat/throw: R/R,,240,194.58,179.5,89,270,181,90.5,2,270.0,,89.0,,
p0243,Joe Tiroly,2B,Virginia,College,,age 21,840332.0,241,194.62,191.0,144,238,94,47.0,2,238.0,,,,144.0
p0271,Josh McDevitt,RHP,Missouri,,,age 22,,242,197.0,197.0,197,197,0,0.0,1,197.0,,,,
p0248,Chris McHugh,1B,NC State,,,age 21.0,,243,197.5,197.5,154,241,87,43.5,2,241.0,154.0,,,
p0272,Hudson Calhoun,RHP,Ole Miss,,,age 21,,244,198.0,198.0,198,198,0,0.0,1,198.0,,,,
p0273,Ethan Sutton,RHP,South Florida,,,age 21,,245,199.0,199.0,199,199,0,0.0,1,199.0,,,,
p0275,Bo Rhudy,RHP,Tennessee,,,age 21,,246,201.0,201.0,201,201,0,0.0,1,201.0,,,,
p0276,Alex Harrington,SS,"Cathedral Catholic HS, San Diego",HS,,commit/drafted: Stanford; age 19,,247,202.0,202.0,202,202,0,0.0,1,202.0,,,,
p0277,Ryan Novak,OF,Miami (Ohio),,,age 21,,248,203.0,203.0,203,203,0,0.0,1,203.0,,,,
p0278,Ryan Piech,RHP,Xavier,,,age 20,,249,205.0,205.0,205,205,0,0.0,1,205.0,,,,
p0203,Ty Horn,RHP,Nebraska,College,KS,"hometown: Halstead, KS; bat/throw: L/R",,250,205.17,188.0,85,291,206,103.0,2,291.0,,85.0,,
p0245,Justin LeGuernic,LHP,Clemson,,,age 20.8,,251,206.0,206.0,151,261,110,55.0,2,261.0,151.0,,,
p0279,Rookie Shepard,SS,"Faith Lutheran HS, Las Vegas, Nev",HS,,commit/drafted: Miami; age 18,,252,208.0,208.0,208,208,0,0.0,1,208.0,,,,
p0249,Kyle Casteel,RHP,Butler (Pa.) Area Senior HS,HS,PA,commit/drafted: West Virginia; age 18,840220.0,253,208.54,205.0,159,251,92,46.0,2,251.0,,,,159.0
p0153,Ryne Barker,3B,"Casteel (Gilbert, AZ)",HS,AZ,commit/drafted: Texas Tech; age 19,837063.0,254,208.78,195.0,64,324,260,106.15,3,324.0,,64.0,,195.0
p0176,Jet Berry,SS,Queen Creek (Ariz.) HS,HS,AZ,commit/drafted: Arizona State; age 19,835829.0,255,209.22,190.0,73,323,250,102.13,3,323.0,,73.0,,190.0
p0280,Haiden Leffew,LHP,Texas,,,age 21,,256,213.0,213.0,213,213,0,0.0,1,213.0,,,,
p0281,Collin Bland,1B,"Houston HS, Germantown, Tenn",HS,,commit/drafted: Vanderbilt; age 18,,257,214.0,214.0,214,214,0,0.0,1,214.0,,,,
p0196,Graham Schlicht,RHP,"De La Salle HS, Concord, Calif",HS,CA,commit/drafted: Stanford; age 18,840219.0,258,214.44,139.0,83,373,290,125.61,3,373.0,,83.0,,139.0
p0282,Tyson Grulkowski,RHP,Muskego (Wisc.) HS,HS,,commit/drafted: South Florida; age 18,,259,216.0,216.0,216,216,0,0.0,1,216.0,,,,
p0181,Kam Durnin,SS,Missouri,College,MO,"hometown: Kansas City, MO; bat/throw: R/R",,260,217.92,197.5,75,320,245,122.5,2,320.0,,75.0,,
p0283,John Stowers,C,"St. Paul’s Episcopal HS, Mobile, Ala",HS,,commit/drafted: Auburn; age 18,,261,218.0,218.0,218,218,0,0.0,1,218.0,,,,
p0274,Jorvorskie Lane Jr.,OF,Grapevine (Tex.) HS,HS,TX,commit/drafted: Arkansas; age 18,828580.0,262,218.31,217.0,200,234,34,17.0,2,234.0,,,,200.0
p0284,Zane Adams,LHP,Alabama,,,age 22,,263,221.0,221.0,221,221,0,0.0,1,221.0,,,,
p0285,Rhett Britt,RHP,"Topsail HS, Hampstead, N.C",HS,,commit/drafted: North Carolina; age 18,,264,222.0,222.0,222,222,0,0.0,1,222.0,,,,
p0286,Hunter Carns,C,Florida State,,,commit/drafted: D-Backs ’24 (20); age 21,,265,223.0,223.0,223,223,0,0.0,1,223.0,,,,
p0287,Brayden Martin,3B,Maryland,,,age 20,,266,225.0,225.0,225,225,0,0.0,1,225.0,,,,
p0288,Alejandro Garza,3B,Cal Poly,,,age 21,,267,228.0,228.0,228,228,0,0.0,1,228.0,,,,
p0289,Ryan Kucherak,SS,Northwestern,,,age 21,,268,229.0,229.0,229,229,0,0.0,1,229.0,,,,
p0262,Sawyer Nelson,SS,South Salem,HS,OR,B/T: L/R,840037.0,269,229.69,226.5,185,268,83,41.5,2,268.0,,,,185.0
p0290,Jerek Turlij,RHP,North East (Pa.) HS,HS,,commit/drafted: Penn State; age 18,,270,231.0,231.0,231,231,0,0.0,1,231.0,,,,
p0291,Luke Nixon,2B,NC State,,,age 21,,271,232.0,232.0,232,232,0,0.0,1,232.0,,,,
p0292,Cashel Dugger,C,UCLA,,,age 20,,272,233.0,233.0,233,233,0,0.0,1,233.0,,,,
p0194,Amp Phillips,RHP,South Carolina,College,SC,"Lancaster, SC; 21.8 JR",,273,233.08,211.5,82,341,259,129.5,2,341.0,,,,
p0180,Will Plunkett,SS,Mamaroneck,HS,NY,commitment: Binghamton; bat/throw: R/R,836672.0,274,234.06,196.0,74,381,307,126.21,3,381.0,,74.0,,196.0
p0293,Cameron Jackson,SS,"Georgia Premier Academy, Statesboro, Ga",HS,,commit/drafted: Oklahoma; age 18,,275,235.0,235.0,235,235,0,0.0,1,235.0,,,,
p0237,Jarren Purify,2B,Clemson,College,MI,"Detroit, MI; 20.5 JR",,276,236.5,217.0,100,334,234,117.0,2,334.0,,,,
p0294,Brandon Arvidson,LHP,Tennessee,,,age 22,,277,237.0,237.0,237,237,0,0.0,1,237.0,,,,
p0295,Tryston McCladdie,OF,Clemson,,,age 20,,278,239.0,239.0,239,239,0,0.0,1,239.0,,,,
p0296,Cash Scarborough,RHP,"Memorial HS, Houston",HS,,commit/drafted: Oklahoma State; age 18,,279,240.0,240.0,240,240,0,0.0,1,240.0,,,,
p0236,Isaiah Galason,SS,"Houston County (Kathleen, GA)",HS,,commitment: Georgia Tech; bat/throw: R/R,,280,242.33,222.0,100,344,244,122.0,2,344.0,,100.0,,
p0297,Mark Quatrani,C,Notre Dame,,,age 21,,281,243.0,243.0,243,243,0,0.0,1,243.0,,,,
p0230,Lorenzo Carrier,OF,Pittsburgh,College,DE,"Bear, DE; 22.9 RSR",,282,243.42,222.5,97,348,251,125.5,2,348.0,,,,
p0215,Hunter Brown,RHP,"North Hunterdon HS, Annandale, N.J",HS,,commitment: Penn State; bat/throw: R/R,,283,245.17,223.0,90,356,266,133.0,2,356.0,,90.0,,
p0298,Sam Harris,1B,Virginia,,,age 21,,284,246.0,246.0,246,246,0,0.0,1,246.0,,,,
p0299,Ethan Surowiec,3B,Florida,,,age 21,,285,247.0,247.0,247,247,0,0.0,1,247.0,,,,
p0242,Cole Dennis,RHP,Bishop Snyder HS (FL),HS,FL,commit/drafted: Jacksonville; age 17,,286,248.0,248.0,142,354,212,106.0,2,354.0,142.0,,,
p0300,P.J. Moutzouridis,SS,Arizona State,,,age 21,,287,248.0,248.0,248,248,0,0.0,1,248.0,,,,
p0301,Javar Williams,OF,Wake Forest,,,age 22,,288,249.0,249.0,249,249,0,0.0,1,249.0,,,,
p0154,Cole Stokes,RHP,Florida State,College,CA,age 21,,289,249.5,223.0,64,382,318,159.0,2,382.0,,,,
p0302,Nu'u Contrades,3B,Arizona State,,,age 22,,290,250.0,250.0,250,250,0,0.0,1,250.0,,,,
p0303,Brandon McCraine,SS,Auburn,,,age 21,,291,252.0,252.0,252,252,0,0.0,1,252.0,,,,
p0304,Collin Jennings,OF,Illinois,,,age 21,,292,253.0,253.0,253,253,0,0.0,1,253.0,,,,
p0305,Judah Ota,OF,"Iolani HS, Honolulu, Hawaii",HS,,commit/drafted: Arkansas; age 18,,293,255.0,255.0,255,255,0,0.0,1,255.0,,,,
p0306,Griffin Graves,LHP,Auburn,,,age 21,,294,256.0,256.0,256,256,0,0.0,1,256.0,,,,
p0307,Connor Fennell,RHP,Vanderbilt,,,age 21,,295,259.0,259.0,259,259,0,0.0,1,259.0,,,,
p0207,Tyler Minick,3B,Connecticut,College,PA,"Reading, PA; 21.5 JR",,296,259.67,235.0,87,383,296,148.0,2,383.0,,,,
p0308,Hunter Possehl,LHP,Florida Gulf Coast,,,age 21,,297,260.0,260.0,260,260,0,0.0,1,260.0,,,,
p0309,Alfredo Capacete,RHP,Cal Baptist,,,age 21,,298,262.0,262.0,262,262,0,0.0,1,262.0,,,,
p0310,Michael Anderson,1B,Penn State,,,age 22,,299,263.0,263.0,263,263,0,0.0,1,263.0,,,,
p0311,Colin Barczi,C,Vanderbilt,,,age 21,,300,264.0,264.0,264,264,0,0.0,1,264.0,,,,
p0312,Owen Kelly,RHP,Ole Miss,,,age 21,,301,265.0,265.0,265,265,0,0.0,1,265.0,,,,
p0244,Landon Thiel,LHP,Jackson HS (OH),HS,OH,B/T: R/L,840036.0,302,265.35,181.0,148,455,307,137.6,3,455.0,148.0,,,181.0
p0313,Colin Fisher,LHP,Arkansas,,,age 21,,303,269.0,269.0,269,269,0,0.0,1,269.0,,,,
p0314,Donovan Thiery,RHP,"Coral Shores HS, Tavernier, Fla",HS,,commit/drafted: Florida State; age 18,,304,271.0,271.0,271,271,0,0.0,1,271.0,,,,
p0255,Wil Libbert,LHP,Mississippi,College,MO,age 21,806143.0,305,271.62,265.0,179,351,172,86.0,2,351.0,,,,179.0
p0315,Matthew Sharman,RHP,"Etowah HS, Woodstock, Ga",HS,,commit/drafted: Georgia; age 18,,306,273.0,273.0,273,273,0,0.0,1,273.0,,,,
p0316,Gavin Van Kempen,RHP,East Carolina,,,commit/drafted: Cardinals ’22 (20); age 21,,307,274.0,274.0,274,274,0,0.0,1,274.0,,,,
p0317,Anthony Del Angel,3B,"Cleveland HS, Rio Ranch, N.M",HS,,commit/drafted: Oklahoma; age 18,,308,276.0,276.0,276,276,0,0.0,1,276.0,,,,
p0318,Clayton Freshcorn,RHP,Texas A&M,,,age 21,,309,277.0,277.0,277,277,0,0.0,1,277.0,,,,
p0319,David Hinojosa,RHP,"Poly Prep Country Day HS, Brooklyn, N.Y",HS,,commit/drafted: Vanderbilt; age 18,,310,278.0,278.0,278,278,0,0.0,1,278.0,,,,
p0320,AJ Curry,OF,"University City HS, San Diego, Calif",HS,,commit/drafted: Tennessee; age 18,,311,279.0,279.0,279,279,0,0.0,1,279.0,,,,
p0321,Ty Burnham,RHP,Rogers (Ark.) HS,HS,,commit/drafted: Arkansas; age 18,,312,281.0,281.0,281,281,0,0.0,1,281.0,,,,
p0322,Bryson Moore,RHP,Florida State,,,age 21,,313,282.0,282.0,282,282,0,0.0,1,282.0,,,,
p0199,Vincent Lombardo,OF,Fairfield (Conn.) Prep,HS,,commitment: Connecticut; bat/throw: R/R,,314,282.92,254.5,84,425,341,170.5,2,425.0,,84.0,,
p0323,Sean Loggie,LHP,"Christian Brothers Academy, Lincroft, N.J",HS,,commit/drafted: Virginia; age 18,,315,283.0,283.0,283,283,0,0.0,1,283.0,,,,
p0324,Josh Gunther,RHP,South Carolina,,,age 21,,316,284.0,284.0,284,284,0,0.0,1,284.0,,,,
p0270,Spencer Evans,LHP,TNXL Academy,HS,FL,commit/drafted: LSU; age 18,829221.0,317,285.0,278.5,194,363,169,84.5,2,363.0,,,,194.0
p0325,Isaiah Hearn,OF,"Chaminade HS, West Hills, Calif",HS,,commit/drafted: Oregon; age 18,,318,285.0,285.0,285,285,0,0.0,1,285.0,,,,
p0326,Ethan Wheeler,RHP,"Trinity Christian Academy, Jacksonville, Fla",HS,,commit/drafted: Florida; age 18,,319,286.0,286.0,286,286,0,0.0,1,286.0,,,,
p0327,Hayes Holton,RHP,Loranger (La.) HS,HS,,commit/drafted: Texas; age 18,,320,287.0,287.0,287,287,0,0.0,1,287.0,,,,
p0328,AJ Krodel,RHP,UC Santa Barbara,,,age 21,,321,289.0,289.0,289,289,0,0.0,1,289.0,,,,
p0329,Griffin Stieg,RHP,Virginia Tech,,,age 22,,322,290.0,290.0,290,290,0,0.0,1,290.0,,,,
p0177,AJ Evasco,OF,Kansas State,College,NE,"Lincoln, NE; 20.8 SO",,323,291.17,260.0,73,447,374,187.0,2,447.0,,,,
p0330,Dylan Blomker,RHP,"La Cueva HS, Albuquerque, N.M",HS,,commit/drafted: LSU; age 18,,324,292.0,292.0,292,292,0,0.0,1,292.0,,,,
p0331,Grayson Fitzwater,1B,VMI,,,age 22,,325,295.0,295.0,295,295,0,0.0,1,295.0,,,,
p0332,Colin Linder,RHP,Arizona State,,,age 22,,326,296.0,296.0,296,296,0,0.0,1,296.0,,,,
p0333,Anthony Potestio,SS,UC San Diego,,,age 21,,327,297.0,297.0,297,297,0,0.0,1,297.0,,,,
p0334,Colin White,LHP,"Harrison HS, Kennesaw, Ga",HS,,commit/drafted: Florida; age 19,,328,298.0,298.0,298,298,0,0.0,1,298.0,,,,
p0335,Cooper Moore,RHP,LSU,,,age 22,,329,299.0,299.0,299,299,0,0.0,1,299.0,,,,
p0336,Colin Driffill,RHP,"Millard North HS, Omaha, Neb",HS,,commit/drafted: Kansas State; age 18,,330,300.0,300.0,300,300,0,0.0,1,300.0,,,,
p0337,Hudson Barrett,LHP,Oklahoma State,,,age 22,,331,301.0,301.0,301,301,0,0.0,1,301.0,,,,
p0238,Josiah Morris,SS,Clayton Valley,HS,CA,commit/drafted: Oklahoma State; age 18,837268.0,332,301.23,288.5,123,454,331,165.5,2,454.0,,,,123.0
